song_id,gt_valence_mean,gt_arousal_mean,gt_valence_std,gt_arousal_std,Valence(mean),Arousal(mean),Valence(std),Arousal(std),Valence(mean),Arousal(mean),Valence(std),Arousal(std)
814.0,0.7375,0.7125,0.13050383,0.097628124,0.60581818181818,0.5542159090909097,0.1577855113076529,0.157654322430821,0.6071003787878734,0.5877462121212165,0.1649751556343309,0.1599524943451322
815.0,0.3125,0.2875,0.20348525,0.14842927,0.4514090909090897,0.3529545454545501,0.1785308841849579,0.16299821745229,0.4629204545454501,0.3774886363636399,0.1739672426421379,0.162050323881768
816.0,0.425,0.3,0.24494897,0.17853571,0.4572727272727301,0.35139772727274,0.1771062869245669,0.158340605155339,0.49532954545455,0.3677954545454501,0.1852051938934089,0.154286454443355
818.0,0.1375,0.275,0.1625,0.1457738,0.3931249999999999,0.3474999999999999,0.166643471535791,0.1654351591940669,0.4207045454545497,0.397375,0.1743284527916679,0.1737794803728679
820.0,0.6,0.6625,0.093541436,0.1681703,0.6235113636363601,0.6400113636363598,0.1610437568327379,0.1550728672776579,0.6455340909090903,0.6243409090909098,0.165997406386576,0.1547012245477959
821.0,0.75,0.7875,0.15811388,0.1125,0.7323636363636403,0.7878750000000098,0.1500774274683609,0.1217784370632269,0.7133863636363599,0.7870000000000104,0.1540459947183499,0.1180830380590709
823.0,0.6625,0.675,0.15860721,0.11456439,0.5762840909090899,0.61421590909091,0.163461306243828,0.15250412551974,0.6595624999999999,0.7226250000000002,0.1644027756526669,0.1306974074434529
824.0,0.825,0.8625,0.1,0.0875,0.733007575757577,0.8171761363636398,0.1483834070942233,0.1143508331245939,0.7193295454545401,0.7912386363636398,0.158804792763269,0.1278793860413639
825.0,0.8375,0.5375,0.097628124,0.1125,0.5382386363636397,0.5367840909090998,0.1644640565267809,0.1595703253454919,0.5295227272727301,0.48844318181818,0.165462946847188,0.1605043357590919
827.0,0.825,0.6,0.1,0.19202864,0.6203522727272699,0.58815909090909,0.1477915346705929,0.151673804788693,0.5530511363636399,0.50934090909091,0.1596891288195309,0.1569914742926579
828.0,0.6,0.65,0.13462912,0.15612495,0.62800568181818,0.6833920454545401,0.17287325440371,0.1482537273552699,0.6478839015151534,0.6954640151515136,0.1716204564813617,0.1454238611538101
829.0,0.8125,0.8,0.13975425,0.1,0.7098409090909098,0.7688636363636402,0.1628039019545119,0.122388308075381,0.6852007575757567,0.7577499999999998,0.1598422736587605,0.1255800506737763
830.0,0.6,0.775,0.22912878,0.13462912,0.6851068181818201,0.7398068181818306,0.1626877253625009,0.131959127315897,0.7370000000000002,0.7909999999999998,0.155707614614147,0.1247204023659559
831.0,0.9125,0.8375,0.080039054,0.097628124,0.7069924242424231,0.7334772727272805,0.1575751287775006,0.1296049766782749,0.67312784090909,0.7156875,0.1569008055402105,0.1387805284257804
832.0,0.625,0.85,0.20155644,0.13462912,0.7528522727272702,0.8094204545454698,0.1492826183176579,0.1164136299007889,0.69692045454546,0.7514261363636396,0.151955512058058,0.1233670998200049
833.0,0.7,0.8,0.2512469,0.11456439,0.74373863636365,0.8148068181818104,0.161339250686252,0.1195701815807249,0.75200000000001,0.8099810606060635,0.1476797067943666,0.1146281660841106
834.0,0.8125,0.8875,0.21102428,0.06731456,0.7426136363636501,0.8281761363636403,0.158175979196553,0.1149831313128029,0.7149318181818201,0.7179223484848468,0.1526812206552406,0.1406965040145146
835.0,0.6125,0.6625,0.117924765,0.1125,0.7042130681818102,0.76602840909091,0.1532644653230463,0.1219756298489667,0.7173636363636399,0.7634772727272698,0.1539141884236819,0.1228537505214589
836.0,0.7875,0.8875,0.12562345,0.103832796,0.7412916666666763,0.8195681818181899,0.1514921365145767,0.1205006526439743,0.7385454545454501,0.8132045454545505,0.161232870297907,0.124308878976169
837.0,0.725,0.7375,0.122474484,0.117924765,0.6967159090909101,0.7244886363636399,0.1565516109862069,0.136843415185087,0.6917926136363701,0.7269090909090898,0.1551243780897609,0.1344572429365904
839.0,0.625,0.75,0.17677669,0.1118034,0.72567045454545,0.7627386363636401,0.1590926501786072,0.1272001657006196,0.6737727272727301,0.7035416666666763,0.1554231380315623,0.1448028490430123
842.0,0.35,0.6,0.23584953,0.20766559,0.58326136363636,0.61913636363636,0.167684955002141,0.1618642100181879,0.5651590909090899,0.5693409090909096,0.166316074148277,0.1552533463547159
844.0,0.75,0.7875,0.125,0.1125,0.7230113636363602,0.7913368506493542,0.1581787008358607,0.1205847272669689,0.607875,0.65252272727273,0.150785323698316,0.1420289830372159
846.0,0.5375,0.925,0.25647855,0.08291562,0.6927007575757564,0.7723181818181801,0.1671631261069545,0.1214719247185363,0.69353409090909,0.786,0.1576600964936859,0.1194107201326359
847.0,0.7625,0.5125,0.15258195,0.15258195,0.6373181818181798,0.6764886363636401,0.1580766056206989,0.145096594531211,0.6298863636363599,0.6786022727272697,0.160998710446089,0.150528133346147
848.0,0.5125,0.7125,0.21972995,0.1681703,0.6755776515151534,0.7291363636363699,0.1623716415953952,0.1302557860703196,0.6482159090909098,0.7115227272727299,0.164993424269053,0.1383866187510629
850.0,0.6125,0.775,0.2125,0.22912878,0.6621903409091001,0.7166609848484871,0.1657862016212658,0.1374024583275072,0.6841950757575767,0.7436761363636399,0.1557202176412457,0.1366820969249322
851.0,0.4125,0.4625,0.14842927,0.1375,0.58062500000001,0.6048977272727399,0.1721158792824659,0.1546613157671199,0.65775,0.6944999999999999,0.1553086845345829,0.141553170699747
852.0,0.45,0.4875,0.2915476,0.20501524,0.5132424242424333,0.4496553030302964,0.187387151944952,0.1779546042356913,0.4985454545454797,0.4262159090909098,0.175745941593602,0.1627723442891479
853.0,0.625,0.65,0.15811388,0.093541436,0.5878617424242432,0.5975075757575771,0.163300261263562,0.1523223656442492,0.6559678030303066,0.6863106060606033,0.165533579734875,0.1427184509968856
854.0,0.7875,0.8375,0.097628124,0.097628124,0.7557537878787831,0.8302045454545499,0.1486368950457937,0.1187418350452549,0.7546522727272699,0.8088602272727295,0.149619389061693,0.1213591068851523
855.0,0.775,0.875,0.075,0.125,0.7642045454545497,0.8363046536796507,0.155880228700864,0.1130459371754269,0.7531704545454503,0.8073181818181898,0.1492993062655109,0.1187335853223529
857.0,0.2125,0.675,0.15860721,0.16955826,0.5013409090909101,0.6072840909090901,0.1678358414154939,0.1631308605074268,0.6333409090908999,0.7167500000000001,0.163460126530059,0.1417761919810359
858.0,0.6125,0.625,0.22672947,0.23048861,0.66527272727272,0.7071477272727199,0.154616768942647,0.1323947747592579,0.6745795454545399,0.6926250000000101,0.1509143828091389,0.1343114065600769
859.0,0.725,0.5875,0.18371174,0.22395591,0.5771363636363599,0.5995113636363598,0.1681884892761959,0.160177963391667,0.5779318181818199,0.5919545454545396,0.1598337218209749,0.1453828507612369
860.0,0.6375,0.675,0.21972995,0.16007811,0.6041590909090802,0.65340909090908,0.1614951323671809,0.1553541175944019,0.5656818181818002,0.6399318181817999,0.158423979403105,0.1514634628554609
861.0,0.7625,0.7625,0.15258195,0.1419727,0.7219090909090901,0.8324545454545503,0.1579376665323878,0.1214642780408353,0.69022443181818,0.8009204545454597,0.1596976847872119,0.1301483298598954
862.0,0.85,0.8875,0.108972475,0.103832796,0.7309356060606033,0.8061590909091002,0.1617676750345061,0.1240349085975309,0.74129545454545,0.8023556818181901,0.1492312891163956,0.1245416515262149
863.0,0.625,0.575,0.1118034,0.16007811,0.5919772727272699,0.60240909090909,0.1539664402325029,0.1488740616813559,0.5896931818181897,0.57806818181818,0.15388703373297,0.155248442568977
864.0,0.4090909,0.48863637,0.20007746,0.21620792,0.4050227272727398,0.4698181818182002,0.177323760164186,0.1817472629931289,0.4354166666666668,0.4605227272727398,0.174219528951197,0.1693482398747767
865.0,0.7875,0.8875,0.080039054,0.0875,0.7275499999999998,0.8077500000000002,0.156879982913409,0.122513042272677,0.7217291666666668,0.7958977272727401,0.1591798830802523,0.1272367896153319
868.0,0.625,0.7,0.23717083,0.16007811,0.6104204545454598,0.5759999999999996,0.1650283691332089,0.1583003005669049,0.6670113636363598,0.68636363636364,0.1601030442437709,0.151023071829149
869.0,0.5125,0.45,0.1807104,0.12747549,0.6102613636363599,0.6238750000000102,0.14796065447224,0.1408222167685679,0.6207045454545499,0.6084886363636403,0.157427323836448,0.157015687480247
870.0,0.5625,0.65,0.2452677,0.15612495,0.6712168560606034,0.7353125000000005,0.1612139240043273,0.1231503646249521,0.71434090909091,0.7651136363636302,0.1524187256393949,0.1280776762153989
871.0,0.65,0.75,0.16583124,0.125,0.7119507575757563,0.766375,0.1579854088553203,0.1251663571307849,0.6204015151515133,0.65809090909091,0.1549962430288783,0.1479316825869876
876.0,0.775,0.775,0.15612495,0.18371174,0.6893920454545401,0.7472613636363599,0.153794016709047,0.1370627543971339,0.6729005681818201,0.7484431818181801,0.162758277174711,0.1432885746575114
879.0,0.6375,0.4875,0.17184658,0.13050383,0.4831306818181901,0.38779545454545,0.180939247496945,0.1656401488784169,0.5031477272727198,0.4198750000000098,0.169267554746432,0.1698866209710099
880.0,0.5375,0.675,0.20194368,0.2384848,0.67505681818182,0.71456818181818,0.1554287261330209,0.140768484321159,0.68159090909091,0.70527272727273,0.1518695834045743,0.1380812854474497
881.0,0.6,0.5875,0.20766559,0.14842927,0.5304318181818198,0.5562272727272801,0.1587804173879569,0.161191487653124,0.5152499999999998,0.5265227272727302,0.163955507389891,0.1588379945774029
882.0,0.6,0.85,0.24238399,0.15612495,0.72895454545455,0.8111704545454604,0.1600361525287,0.1107045943217729,0.7230378787878832,0.7959659090909098,0.1486291864286966,0.1210257123120318
883.0,0.725,0.8625,0.093541436,0.13050383,0.7419431818181802,0.84096590909091,0.1525709324609429,0.109759238447194,0.7420965909090902,0.8254999999999998,0.1509239627048639,0.1155703502773259
884.0,0.7625,0.7125,0.13050383,0.1125,0.6114545454545501,0.5901590909090899,0.1668443791445319,0.1610813451129988,0.631867424242413,0.6079962121212268,0.166133917182731,0.1548663068447913
885.0,0.4875,0.425,0.1807104,0.18708287,0.4655946969697034,0.4765075757575968,0.1769004635057718,0.1688307983389103,0.4831988636363598,0.4615511363636402,0.1693391804351139,0.158985448187672
886.0,0.725,0.525,0.122474484,0.22220486,0.5536249999999999,0.499875,0.1637672450715659,0.1624291443536679,0.5413749999999999,0.5182499999999998,0.1660811649662338,0.167788887294553
888.0,0.675,0.675,0.11456439,0.061237242,0.6371477272727202,0.6392727272727199,0.1596740967406019,0.1509488406313169,0.6144999999999997,0.6014545454545498,0.1696025581762689,0.1559541728871739
889.0,0.75,0.8375,0.15811388,0.1125,0.73181818181818,0.81,0.1480314127784106,0.1145109590300233,0.7059090909090899,0.7997499999999998,0.1546300442169519,0.1187205461405619
890.0,0.7875,0.7875,0.057282194,0.1125,0.6605562500000002,0.7317454545454602,0.1632755125872399,0.1278463322993955,0.7021647727272697,0.7581136363636398,0.157187744884648,0.1295388902102869
892.0,0.65,0.6625,0.16583124,0.19405219,0.7322613636363597,0.7928522727272801,0.1586039944224576,0.1224978298880192,0.7198494318181798,0.7634507575757665,0.1487645452481386,0.118698384078186
894.0,0.375,0.375,0.125,0.125,0.4273636363636299,0.3533863636363899,0.1734439851945309,0.157767737425158,0.4825568181818299,0.4387954545454501,0.176196665509951,0.1727498183023079
895.0,0.5125,0.6375,0.20501524,0.06731456,0.61627272727273,0.6403181818181801,0.1579456831292199,0.1525241494832169,0.606875,0.5905000000000098,0.1541119274905559,0.1594286720294589
896.0,0.6363636,0.7613636,0.2095351,0.1244824,0.7188068181818197,0.73610227272728,0.146935239893074,0.1333984927465929,0.7037528409090901,0.7174999999999997,0.1534985483117655,0.1344874336557114
897.0,0.5625,0.3875,0.21830311,0.1419727,0.5312954545454599,0.4931022727272799,0.163027628457116,0.1697047045632329,0.5180227272727298,0.5191704545454598,0.1667370011304679,0.160880947099727
900.0,0.5375,0.65,0.20953818,0.16583124,0.63205681818182,0.66094318181818,0.162675424165673,0.149562998412319,0.6546562499999999,0.7094999999999999,0.1623575170879869,0.1444668790786994
903.0,0.6,0.7625,0.13462912,0.117924765,0.7297954545454598,0.77155681818184,0.152870513096862,0.1223575938843229,0.7370719696969634,0.78572727272728,0.1539631742307196,0.119695033230242
904.0,0.5625,0.7,0.20348525,0.16955826,0.57428409090909,0.5731022727272701,0.1546467297802599,0.150931399957524,0.5538920454545498,0.5722045454545502,0.1605500911111619,0.156705162278205
905.0,0.575,0.475,0.21794495,0.22912878,0.61296590909091,0.64269318181818,0.1563674952535069,0.14132310120424,0.5405151515151533,0.5488977272727302,0.173805604360473,0.1663459117100132
906.0,0.4375,0.325,0.11524431,0.1,0.4723863636363699,0.3911590909091099,0.174075910480875,0.159719965265065,0.50261363636364,0.4413181818181799,0.1747341423859239,0.162025151138184
907.0,0.5625,0.5,0.1875,0.18540496,0.4617840909090898,0.4298409090909102,0.1735960616654019,0.1730566721167979,0.4531136363636402,0.4400000000000101,0.176858567345214,0.17269226726708
908.0,0.6625,0.75,0.19405219,0.0559017,0.7056590909090902,0.7952992424242433,0.1652392725790863,0.1133066849008673,0.7326818181818199,0.7853977272727302,0.1566006149283583,0.1232064776089566
909.0,0.6625,0.825,0.18582585,0.11456439,0.7322499999999998,0.7971136363636302,0.152619661908868,0.1250577853653949,0.7281350378787834,0.7982136363636401,0.1551183186848272,0.1182220961584055
911.0,0.3875,0.525,0.17184658,0.18371174,0.4893409090909098,0.41857954545455,0.174324892222132,0.1690918458736739,0.4081704545454602,0.4377954545454499,0.1681507670393249,0.1835151059381631
913.0,0.275,0.35,0.22220486,0.20766559,0.4188749999999999,0.3777499999999998,0.1728709942877459,0.165809954128675,0.45476136363637,0.3957045454545501,0.1734526816475959,0.1601036327055549
915.0,0.575,0.6875,0.21794495,0.17001837,0.57057954545455,0.5856249999999998,0.1704269997078069,0.162988441232855,0.5433295454545396,0.55161363636364,0.168381696046584,0.1610544979493879
916.0,0.3375,0.2125,0.1375,0.17721808,0.4623522727272799,0.39226136363636,0.1700740613546601,0.164293662651864,0.47573863636364,0.4265000000000103,0.181843985600611,0.1634653710773619
917.0,0.6625,0.7375,0.17721808,0.06731456,0.7297916666666666,0.7552402597402645,0.1517835001795347,0.1348110274665762,0.6912613636363604,0.7424488636363598,0.159498448854809,0.1305817420125379
918.0,0.6375,0.4,0.117924765,0.13462912,0.5330681818181898,0.4548750000000099,0.1642251615822259,0.1627688472441979,0.5040681818181796,0.4047159090909101,0.173237500153023,0.1664828601977659
919.0,0.7375,0.6,0.103832796,0.075,0.62357954545455,0.6066704545454499,0.153081422739213,0.1405538027943249,0.5832272727272698,0.5805340909090903,0.157092436686316,0.148927887940736
921.0,0.5625,0.475,0.17897277,0.122474484,0.6859176136363601,0.7579431818181598,0.1596972505001729,0.1242683139152925,0.71536363636364,0.7894261363636297,0.156460261064524,0.1207746649807549
922.0,0.7375,0.7625,0.1419727,0.117924765,0.7162215909090901,0.76082386363636,0.153311239113969,0.1309011746698169,0.7324659090909102,0.7669602272727404,0.1540316837079629,0.129446025256369
924.0,0.65,0.6125,0.24238399,0.117924765,0.5805909090909098,0.5956477272727299,0.173886656110874,0.1585228096147619,0.4956022727272696,0.4777840909091099,0.181955156683515,0.168125948749389
925.0,0.6125,0.5875,0.103832796,0.1681703,0.61247727272727,0.6194659090909096,0.171896664500891,0.1568206756716419,0.63995454545455,0.6352840909090901,0.169973765808135,0.1532780581117319
926.0,0.4875,0.25,0.1625,0.09682459,0.4488863636363602,0.3498522727272801,0.1743354127671969,0.15496093521572,0.4589204545454599,0.3937840909090998,0.170047380353642,0.165545123240415
927.0,0.65,0.5625,0.075,0.10077822,0.6113333333333432,0.6331818181818301,0.1566662497887843,0.1500442940128566,0.6769999999999999,0.7186874999999998,0.158644993685217,0.135995334350407
928.0,0.825,0.8375,0.16007811,0.1125,0.6027159090909201,0.6441250000000099,0.1583096619604119,0.147059699498022,0.6808863636363598,0.7322613636363599,0.1628619357309159,0.1379769659941969
929.0,0.3375,0.6,0.20953818,0.18371174,0.4993560606060735,0.4950416666666667,0.172547202579259,0.1621642494647673,0.4625227272727298,0.45638636363636,0.1661271351052569,0.1633872443861579
931.0,0.5,0.4375,0.1118034,0.11524431,0.4759659090909101,0.45077272727273,0.173126837643331,0.169756523916739,0.4819772727272899,0.4799545454545501,0.1736823730030479,0.1792318424495999
932.0,0.6625,0.7,0.1681703,0.1,0.59115909090909,0.5986931818181901,0.1588236723417179,0.1489882394551379,0.6677859848484871,0.6996477272727301,0.1687136937450243,0.1433987083562929
933.0,0.7375,0.8125,0.0875,0.11524431,0.71424545454545,0.7971931818181901,0.1618190595409312,0.1154398269914516,0.6963181818181701,0.7745795454545699,0.160058938922496,0.1269269573007
934.0,0.3875,0.4875,0.2707051,0.25279686,0.5658825757575767,0.6052045454545499,0.1516733603783476,0.1542347775621163,0.4984886363636399,0.55954545454546,0.1623594817226349,0.157053838573373
935.0,0.38636363,0.5113636,0.1244824,0.17233808,0.4789772727272698,0.4915227272727299,0.1647106959256229,0.162424848207569,0.4699659090909198,0.46919318181818,0.1603650069312459,0.1682131698215969
936.0,0.45,0.4125,0.13919412,0.1125,0.4517954545454599,0.396375,0.1738320086070351,0.1724844300329429,0.4158636363636402,0.38425,0.1645772870419311,0.164013119767769
937.0,0.5875,0.6,0.20953818,0.21505813,0.6845,0.7372499999999994,0.1568333319476399,0.1320251326013419,0.6504034090909099,0.6784962121212161,0.1613861604950723,0.1436302254929512
938.0,0.75,0.725,0.13693064,0.122474484,0.7062083333333335,0.7747784090909097,0.1586728622415789,0.1316965644125716,0.7155321969696932,0.76969886363636,0.1563483480974097,0.1230562901709519
939.0,0.6625,0.725,0.1681703,0.1457738,0.7226477272727198,0.7788750000000002,0.155317969361202,0.120617513873191,0.7051818181818201,0.74740909090909,0.1553753182335059,0.1243466231922538
940.0,0.5,0.625,0.147902,0.20155644,0.4760000000000101,0.4660795454545499,0.170352172641847,0.174007122295826,0.58125,0.5420909090909101,0.1716801687608988,0.151889813058106
941.0,0.3,0.125,0.18708287,0.13693064,0.4374545454545497,0.32557954545455,0.188396929426731,0.155667564016379,0.4329431818181797,0.3167159090909101,0.1775486871652299,0.153991262508215
943.0,0.4875,0.625,0.117924765,0.1677051,0.46393181818182,0.3461931818181801,0.179454188269357,0.161397480345462,0.4703409090909101,0.3281249999999999,0.172014798027726,0.149182359983724
945.0,0.575,0.675,0.20310096,0.16007811,0.5555416666666665,0.5777083333333334,0.1663641247568289,0.1604295272855076,0.5880454545454498,0.60977272727273,0.166810076931576,0.158736766246704
946.0,0.4,0.425,0.24874686,0.2512469,0.4914681818181799,0.5123659090909101,0.17080049426486,0.1722874645285861,0.4358333333333331,0.43642045454546,0.1777505436458499,0.1748507904396473
948.0,0.4,0.4875,0.175,0.2125,0.4883295454545498,0.5148295454545501,0.173797482886883,0.1732329227432291,0.4383295454545498,0.4836250000000202,0.17696185915683,0.1739429330708439
950.0,0.6875,0.7,0.12808688,0.12747549,0.57489204545455,0.6439090909091,0.1689643966837789,0.1403260449129399,0.4794261363636402,0.57736363636363,0.1668096853979798,0.1718387542084389
951.0,0.75,0.625,0.09682459,0.125,0.5887926136363598,0.61232386363636,0.1670691844871654,0.1592158539234859,0.6212045454545401,0.67298863636364,0.1731753679411079,0.150722922953448
952.0,0.4875,0.525,0.1625,0.21505813,0.5225757575757668,0.54148863636365,0.1688314046799667,0.1501327325436442,0.4913674242424231,0.5425681818181799,0.164438849502607,0.1669897757005903
953.0,0.55,0.3375,0.11456439,0.1375,0.4557045454545499,0.44364772727275,0.1702054467932449,0.1708657053574139,0.44659090909091,0.405875,0.1731516703693589,0.174515727326571
957.0,0.3375,0.525,0.17721808,0.175,0.6130833333333333,0.66595454545455,0.1655334581242989,0.1441571604439002,0.4799999999999997,0.5167499999999999,0.171301752971081,0.167582502951349
958.0,0.8625,0.825,0.0875,0.1,0.7042727272727195,0.7319000000000001,0.1603077436619966,0.1357908770942057,0.7227499999999997,0.75639204545455,0.1539075524436172,0.1325753460876156
959.0,0.45,0.8,0.2384848,0.08291562,0.6645624999999997,0.7008124999999995,0.1527752457766319,0.143464039228172,0.6721818181818199,0.7017500000000106,0.1522282581494239,0.144916206809269
962.0,0.2,0.6375,0.20310096,0.2875,0.5835022727272703,0.6820011363636403,0.1743647575155209,0.1495950636615989,0.64311363636363,0.71829545454546,0.167943672310774,0.1402250099386989
964.0,0.6,0.5375,0.122474484,0.19405219,0.53014772727274,0.5624659090909101,0.1653684525082869,0.167186594295007,0.51038068181819,0.5657272727272801,0.1704943948622279,0.163545579211369
965.0,0.5375,0.5,0.27978787,0.295804,0.4573096590909096,0.5110000000000001,0.1720314642217125,0.1803573499540824,0.46255397727273,0.4969204545454602,0.1723377750196304,0.1630925865243435
966.0,0.45,0.575,0.17853571,0.15,0.45953409090909,0.54906818181818,0.180594900661088,0.1775535026801509,0.40982954545455,0.5289545454545502,0.175018821416757,0.1811310839150379
967.0,0.5125,0.675,0.24011716,0.11456439,0.45953409090909,0.54906818181818,0.180594900661088,0.1775535026801509,0.40982954545455,0.5289545454545502,0.175018821416757,0.1811310839150379
968.0,0.4,0.4875,0.16583124,0.19724667,0.5172954545454598,0.5592500000000098,0.166196345362957,0.163735174611721,0.4961250000000101,0.55161363636365,0.1683495275975159,0.16430692796925
969.0,0.175,0.5125,0.16955826,0.2875,0.46275,0.4766022727272798,0.160109260799058,0.165833924077165,0.4856704545454498,0.5094772727272698,0.165902807686534,0.176096532937127
970.0,0.4875,0.7,0.1419727,0.13919412,0.6005075757575767,0.6312045454545498,0.174512039745665,0.1559843427323975,0.6477613636363599,0.64642045454546,0.1623090876308209,0.149351365340656
971.0,0.55,0.5875,0.21065374,0.080039054,0.6252499999999998,0.6642499999999998,0.1617400377363339,0.1439761839381959,0.6202840909090903,0.63947727272727,0.162738326002556,0.1451500672756069
973.0,0.6,0.575,0.1457738,0.2512469,0.6189649621212068,0.6766136363636399,0.1549334168779219,0.1379455029615131,0.66226136363636,0.6820397727272798,0.1665240716090969,0.148875593915624
974.0,0.5875,0.625,0.1375,0.1118034,0.5707499999999999,0.6095909090909101,0.163747449723909,0.1557994242650459,0.6725000000000004,0.7092272727272799,0.1644202958742879,0.1386110027326649
978.0,0.725,0.6875,0.18371174,0.20348525,0.7182500000000002,0.7582045454545504,0.1586831598347659,0.1255660076219369,0.68801136363636,0.7251136363636399,0.1526641522764766,0.1377042330818713
979.0,0.5125,0.3625,0.17184658,0.13050383,0.4886590909091,0.3591136363636501,0.1824943214966259,0.1587930398146389,0.4899318181818198,0.3460340909091,0.1843231061670219,0.1582152639191669
980.0,0.725,0.6375,0.13462912,0.117924765,0.6552499999999999,0.7088295454545499,0.1634724675552,0.130905695643004,0.6726969696969631,0.7029848484848565,0.1619665542774079,0.1439589587703702
981.0,0.6,0.8,0.24238399,0.11456439,0.7482954545454598,0.8112500000000099,0.153079450616364,0.1184855762686979,0.7029009740259781,0.7437293019480529,0.1656524895985903,0.1312527787286765
983.0,0.5,0.775,0.15811388,0.108972475,0.723,0.779375,0.1545984440970466,0.1224146308915402,0.6585151515151532,0.70231818181818,0.1667761598424763,0.1394973068137966
984.0,0.7375,0.825,0.0875,0.1,0.6920416666666666,0.75259375,0.1563951589005855,0.1232906324821556,0.5905795454545499,0.6450227272727302,0.166036734245508,0.1535730136977389
985.0,0.7,0.75,0.16007811,0.147902,0.7413636363636406,0.7801704545454602,0.1568697035307649,0.1262900487689609,0.7173219696969737,0.7818333333333434,0.160572852173681,0.1253154061200382
